Generated by pymatgen.io.lammps.data.LammpsData

593  atoms

  3  atom types

0.000000 14.711966  xlo xhi
0.000000 25.441483  ylo yhi
0.000000 14.100191  zlo zhi
0.000000 -4.976155 0.000000  xy xz yz

Masses

1   6.941000
2  54.938045
3  15.999400

Atoms

1    1  2.451994  0.000000  0.000000
2    1  0.793276  0.000000  4.700064
3    1 -0.865443  0.000000  9.400128
4    1  2.451994  8.480494  0.000000
5    1  0.793276  8.480494  4.700064
6    1 -0.865443  8.480494  9.400128
7    1  2.451994 16.960989  0.000000
8    1  0.793276 16.960989  4.700064
9    1  7.355983  0.000000  0.000000
10   1  5.697264  0.000000  4.700064
11   1  7.355983  8.480494  0.000000
12   1  5.697264  8.480494  4.700064
13   1  4.038546  8.480494  9.400128
14   1  5.697264 16.960989  4.700064
15   1  4.038546 16.960989  9.400128
16   1 12.259971  0.000000  0.000000
17   1 10.601252  0.000000  4.700064
18   1  8.942534  0.000000  9.400128
19   1 10.601252  8.480494  4.700064
20   1  8.942534  8.480494  9.400128
21   1 12.259971 16.960989  0.000000
22   1 10.601252 16.960989  4.700064
23   1  8.942534 16.960989  9.400128
24   1  1.622635  4.240247  2.350032
25   1  1.622635 12.720741  2.350032
26   1 -0.036083 12.720741  7.050096
27   1 -1.694802 12.720741 11.750159
28   1  4.867905  4.240247  7.050096
29   1  6.526624 21.201235  2.350032
30   1  4.867905 21.201235  7.050096
31   1  3.209187 21.201235 11.750159
32   1 11.430612  4.240247  2.350032
33   1  9.771893  4.240247  7.050096
34   1  8.113175  4.240247 11.750159
35   1 11.430612 12.720741  2.350032
36   1  9.771893 12.720741  7.050096
37   1  8.113175 12.720741 11.750159
38   1 11.430612 21.201235  2.350032
39   1  9.771893 21.201235  7.050096
40   1  8.113175 21.201235 11.750159
41   1  1.622635  7.112980  2.350032
42   1 -0.036083  7.112980  7.050096
43   1 -1.694802  7.112980 11.750159
44   1 -0.036083 15.593473  7.050096
45   1 -1.694802 15.593473 11.750159
46   1  1.622635 24.073969  2.350032
47   1 -0.036083 24.073969  7.050096
48   1 -1.694802 24.073969 11.750159
49   1  6.526624  7.112980  2.350032
50   1  4.867905  7.112980  7.050096
51   1  3.209187  7.112980 11.750159
52   1  6.526624 15.593473  2.350032
53   1  4.867905 15.593473  7.050096
54   1  6.526624 24.073969  2.350032
55   1 11.430612  7.112980  2.350032
56   1  9.771893  7.112980  7.050096
57   1  8.113175  7.112980 11.750159
58   1 11.430612 15.593473  2.350032
59   1  9.771893 15.593473  7.050096
60   1  8.113175 15.593473 11.750159
61   1 11.430612 24.073969  2.350032
62   1  9.771893 24.073969  7.050096
63   1  8.113175 24.073969 11.750159
64   1  1.622635  1.367514  2.350032
65   1 -0.036083  1.367514  7.050096
66   1 -1.694802  1.367514 11.750159
67   1 -0.036083  9.848008  7.050096
68   1 -1.694802  9.848008 11.750159
69   1  1.622635 18.328503  2.350032
70   1 -0.036083 18.328503  7.050096
71   1 -1.694802 18.328503 11.750159
72   1  4.867905  1.367514  7.050096
73   1  6.526624  9.848008  2.350032
74   1  6.526624 18.328503  2.350032
75   1  4.867905 18.328503  7.050096
76   1  3.209187 18.328503 11.750159
77   1 11.430612  1.367514  2.350032
78   1  8.113175  1.367514 11.750159
79   1  8.113175  9.848008 11.750159
80   1 11.430612 18.328503  2.350032
81   1  9.771893 18.328503  7.050096
82   1  8.113175 18.328503 11.750159
83   1 -1.658719  4.240247  4.700064
84   1  0.000000 12.720741  0.000000
85   1 -1.658719 12.720741  4.700064
86   1 -3.317437 12.720741  9.400128
87   1 -3.317437 21.201235  9.400128
88   1  4.903989  4.240247  0.000000
89   1  3.245270  4.240247  4.700064
90   1  1.586552  4.240247  9.400128
91   1  3.245270 12.720741  4.700064
92   1  4.903989 21.201235  0.000000
93   1  1.586552 21.201235  9.400128
94   1  9.807977  4.240247  0.000000
95   1  6.490540  4.240247  9.400128
96   1  9.807977 12.720741  0.000000
97   1  8.149259 12.720741  4.700064
98   1  6.490540 12.720741  9.400128
99   1  9.807977 21.201235  0.000000
100  1  8.149259 21.201235  4.700064
101  1  6.490540 21.201235  9.400128
102  1 -2.488078  0.000000  7.050096
103  1 -4.146796  0.000000 11.750159
104  1 -0.829359  8.480494  2.350032
105  1 -2.488078  8.480494  7.050096
106  1 -4.146796  8.480494 11.750159
107  1 -0.829359 16.960989  2.350032
108  1 -4.146796 16.960989 11.750159
109  1  4.074629  0.000000  2.350032
110  1  2.415911  0.000000  7.050096
111  1  0.757193  0.000000 11.750159
112  1  4.074629  8.480494  2.350032
113  1  0.757193  8.480494 11.750159
114  1  4.074629 16.960989  2.350032
115  1  0.757193 16.960989 11.750159
116  1  8.978618  0.000000  2.350032
117  1  7.319900  0.000000  7.050096
118  1  8.978618  8.480494  2.350032
119  1  7.319900  8.480494  7.050096
120  1  7.319900 16.960989  7.050096
121  1  5.661181 16.960989 11.750159
122  1 -0.829359  2.872733  2.350032
123  1 -2.488078  2.872733  7.050096
124  1 -4.146796  2.872733 11.750159
125  1 -0.829359 11.353226  2.350032
126  1 -4.146796 11.353226 11.750159
127  1 -0.829359 19.833721  2.350032
128  1 -4.146796 19.833721 11.750159
129  1  4.074629  2.872733  2.350032
130  1  2.415911  2.872733  7.050096
131  1  0.757193  2.872733 11.750159
132  1  4.074629 11.353226  2.350032
133  1  2.415911 11.353226  7.050096
134  1  2.415911 19.833721  7.050096
135  1  8.978618  2.872733  2.350032
136  1  7.319900  2.872733  7.050096
137  1  5.661181  2.872733 11.750159
138  1  7.319900 11.353226  7.050096
139  1  5.661181 11.353226 11.750159
140  1  8.978618 19.833721  2.350032
141  1  5.661181 19.833721 11.750159
142  1 -0.829359  5.607762  2.350032
143  1 -2.488078  5.607762  7.050096
144  1 -4.146796  5.607762 11.750159
145  1 -0.829359 14.088255  2.350032
146  1 -2.488078 22.568750  7.050096
147  1 -4.146796 22.568750 11.750159
