The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.063 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.013 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
         0   273           -3669.7683     -3669.7683      21.066948     -3648.7014      66809.109      5277.6202    
       100   216.20014     -3677.1129     -3677.1129      16.683799     -3660.4291     -12715.287      5960.0652    
       200   229.90503     -3675.8624     -3675.8624      17.741382     -3658.121      -7401.0675      5845.3895    
       300   255.43301     -3674.7523     -3674.7523      19.711333     -3655.041       7614.4177      5781.4613    
       400   265.5499      -3673.0565     -3673.0565      20.492036     -3652.5645     -6543.5143      5919.0681    
       500   294.79312     -3673.5529     -3673.5529      22.748686     -3650.8042      2357.6212      5834.4787    
       600   282.27682     -3672.8114     -3672.8114      21.782824     -3651.0285      1865.1337      5868.6145    
       700   264.53358     -3673.1541     -3673.1541      20.413609     -3652.7405     -1705.2025      5868.8356    
       800   268.35628     -3674.8739     -3674.8739      20.7086       -3654.1653      5734.771       5831.3331    
       900   264.44352     -3675.1739     -3675.1739      20.406658     -3654.7673     -4309.875       5877.7199    
      1000   268.58198     -3674.7094     -3674.7094      20.726016     -3653.9834      1375.2636      5839.0723    
      1100   287.76155     -3674.9978     -3674.9978      22.206071     -3652.7917      141.86092      5851.2622    
      1200   277.74956     -3673.7308     -3673.7308      21.433463     -3652.2974     -4537.566       5872.5982    
      1300   273.72953     -3673.8497     -3673.8497      21.123244     -3652.7265      2041.7249      5844.5301    
      1400   263.31331     -3674.5965     -3674.5965      20.319442     -3654.2771      5583.105       5851.9657    
      1500   266.48392     -3675.2737     -3675.2737      20.564113     -3654.7096      662.02858      5851.8618    
      1600   279.77954     -3675.5807     -3675.5807      21.590113     -3653.9906     -27.693226      5840.5247    
      1700   269.81845     -3674.2411     -3674.2411      20.821433     -3653.4197     -2953.7261      5864.7807    
      1800   278.09082     -3674.6787     -3674.6787      21.459797     -3653.2189      4584.967       5856.8054    
      1900   269.87045     -3674.021      -3674.021       20.825446     -3653.1955      489.14373      5853.5063    
      2000   270.20832     -3674.2567     -3674.2567      20.851518     -3653.4051      2196.4027      5851.4698    
      2100   261.54625     -3674.3912     -3674.3912      20.183081     -3654.2081     -2308.0496      5846.6848    
      2200   259.49581     -3674.8839     -3674.8839      20.024852     -3654.8591     -3176.9379      5857.0272    
      2300   258.5435      -3674.1791     -3674.1791      19.951364     -3654.2277      1209.6637      5838.4291    
      2400   283.73114     -3674.5789     -3674.5789      21.895051     -3652.6839     -1712.8038      5866.507     
      2500   287.88017     -3674.6122     -3674.6122      22.215225     -3652.397       1869.9526      5852.6503    
      2600   278.53954     -3674.5977     -3674.5977      21.494424     -3653.1032      3308.7997      5848.7268    
      2700   267.94069     -3674.4586     -3674.4586      20.67653      -3653.7821      705.68831      5864.8827    
      2800   274.4724      -3675.0863     -3675.0863      21.18057      -3653.9058      535.4383       5834.9596    
      2900   260.0971      -3674.0002     -3674.0002      20.071252     -3653.9289     -5984.6649      5861.1297    
      3000   269.0436      -3674.457      -3674.457       20.761639     -3653.6953      2024.1642      5850.7249    
      3100   283.6207      -3674.9023     -3674.9023      21.886529     -3653.0158      2827.6852      5842.9967    
      3200   283.78515     -3673.5088     -3673.5088      21.89922      -3651.6096     -2162.2402      5870.9431    
      3300   279.00501     -3673.2076     -3673.2076      21.530344     -3651.6773     -737.10997      5858.8685    
      3400   272.69745     -3674.587      -3674.587       21.043601     -3653.5434      2390.5431      5845.1787    
      3500   265.53105     -3674.5862     -3674.5862      20.490582     -3654.0957     -880.5039       5849.4366    
      3600   276.58546     -3675.3232     -3675.3232      21.343632     -3653.9795     -168.94382      5842.1771    
      3700   267.572       -3674.1408     -3674.1408      20.648078     -3653.4928     -1852.2801      5857.4584    
      3800   282.12897     -3673.9647     -3673.9647      21.771415     -3652.1933      2634.52        5853.9622    
      3900   267.19275     -3672.2799     -3672.2799      20.618812     -3651.6611     -150.91993      5855.909     
      4000   270.14664     -3674.3629     -3674.3629      20.846758     -3653.5162      1291.7567      5854.0751    
      4100   265.21139     -3674.8441     -3674.8441      20.465914     -3654.3782     -1410.2846      5841.6281    
      4200   272.55733     -3675.2111     -3675.2111      21.032788     -3654.1783     -313.21271      5844.0988    
      4300   283.0069      -3675.1774     -3675.1774      21.839163     -3653.3382     -2784.9916      5869.0273    
