The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.068 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.012 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
         0   273           -3670.3511     -3670.3511      21.066948     -3649.2841      71581.399      5277.6202    
       100   206.77571     -3679.0004     -3679.0004      15.956531     -3663.0439     -10659.514      5990.3157    
       200   230.05143     -3678.0853     -3678.0853      17.752679     -3660.3326     -5548.347       5882.3129    
       300   245.28234     -3675.8706     -3675.8706      18.928023     -3656.9425      5380.9266      5819.9501    
       400   268.48217     -3674.7207     -3674.7207      20.718315     -3654.0024     -9731.0121      5959.0666    
       500   286.55593     -3673.898      -3673.898       22.113036     -3651.7849      2915.939       5884.9336    
       600   262.53792     -3671.5752     -3671.5752      20.259607     -3651.3156      1716.4588      5909.4366    
       700   285.06655     -3674.6521     -3674.6521      21.998103     -3652.654      -1847.0958      5925.0994    
       800   278.27283     -3675.5713     -3675.5713      21.473843     -3654.0974      1453.4617      5879.5277    
       900   270.2662      -3675.5965     -3675.5965      20.855985     -3654.7405     -1889.1005      5908.9679    
      1000   267.0123      -3674.6058     -3674.6058      20.604887     -3654.0009      1585.6309      5898.7815    
      1100   278.55037     -3674.1303     -3674.1303      21.495261     -3652.6351     -29.887517      5901.5868    
      1200   274.4707      -3673.2302     -3673.2302      21.180439     -3652.0498     -2151.8896      5922.5672    
      1300   287.88881     -3674.9096     -3674.9096      22.215892     -3652.6937      1951.6898      5894.7419    
      1400   253.99719     -3673.7501     -3673.7501      19.600533     -3654.1496      1056.52        5916.6533    
      1500   273.82344     -3675.9162     -3675.9162      21.130491     -3654.7858      3002.358       5903.0533    
      1600   269.40946     -3675.3802     -3675.3802      20.789872     -3654.5904     -1028.7841      5897.6526    
      1700   278.43964     -3674.6752     -3674.6752      21.486715     -3653.1885      889.4116       5913.9686    
      1800   284.4093      -3674.2424     -3674.2424      21.947384     -3652.295       378.97018      5908.5375    
      1900   283.30689     -3675.2876     -3675.2876      21.862313     -3653.4253      179.64262      5912.1214    
      2000   269.33589     -3675.0948     -3675.0948      20.784195     -3654.3106      249.16582      5907.6176    
