Generated by pymatgen.io.lammps.data.LammpsData

598  atoms

  3  atom types

0.000000 14.711966  xlo xhi
0.000000 25.441483  ylo yhi
0.000000 14.100191  zlo zhi
0.000000 -4.976155 0.000000  xy xz yz

Masses

1   6.941000
2  54.938045
3  15.999400

Atoms

1    1 -0.865443  0.000000  9.400128
2    1  2.451994  8.480494  0.000000
3    1  0.793276  8.480494  4.700064
4    1 -0.865443  8.480494  9.400128
5    1  0.793276 16.960989  4.700064
6    1 -0.865443 16.960989  9.400128
7    1  7.355983  0.000000  0.000000
8    1  5.697264  0.000000  4.700064
9    1  4.038546  0.000000  9.400128
10   1  7.355983  8.480494  0.000000
11   1  5.697264  8.480494  4.700064
12   1  4.038546  8.480494  9.400128
13   1  5.697264 16.960989  4.700064
14   1  4.038546 16.960989  9.400128
15   1 12.259971  0.000000  0.000000
16   1  8.942534  0.000000  9.400128
17   1 12.259971  8.480494  0.000000
18   1 10.601252  8.480494  4.700064
19   1  8.942534  8.480494  9.400128
20   1 12.259971 16.960989  0.000000
21   1 10.601252 16.960989  4.700064
22   1  1.622635  4.240247  2.350032
23   1 -0.036083  4.240247  7.050096
24   1 -1.694802  4.240247 11.750159
25   1  1.622635 12.720741  2.350032
26   1 -1.694802 12.720741 11.750159
27   1  1.622635 21.201235  2.350032
28   1 -1.694802 21.201235 11.750159
29   1  4.867905  4.240247  7.050096
30   1  3.209187  4.240247 11.750159
31   1  6.526624 12.720741  2.350032
32   1  4.867905 12.720741  7.050096
33   1  3.209187 12.720741 11.750159
34   1  3.209187 21.201235 11.750159
35   1  9.771893  4.240247  7.050096
36   1  8.113175 12.720741 11.750159
37   1  9.771893 21.201235  7.050096
38   1  8.113175 21.201235 11.750159
39   1 -0.036083  7.112980  7.050096
40   1 -1.694802  7.112980 11.750159
41   1 -0.036083 15.593473  7.050096
42   1 -1.694802 15.593473 11.750159
43   1 -0.036083 24.073969  7.050096
44   1 -1.694802 24.073969 11.750159
45   1  4.867905  7.112980  7.050096
46   1  3.209187  7.112980 11.750159
47   1  6.526624 15.593473  2.350032
48   1  4.867905 15.593473  7.050096
49   1  3.209187 15.593473 11.750159
50   1  6.526624 24.073969  2.350032
51   1  4.867905 24.073969  7.050096
52   1  3.209187 24.073969 11.750159
53   1 11.430612  7.112980  2.350032
54   1  9.771893  7.112980  7.050096
55   1  8.113175  7.112980 11.750159
56   1 11.430612 15.593473  2.350032
57   1  9.771893 15.593473  7.050096
58   1 11.430612 24.073969  2.350032
59   1  8.113175 24.073969 11.750159
60   1  1.622635  1.367514  2.350032
61   1  1.622635  9.848008  2.350032
62   1 -0.036083  9.848008  7.050096
63   1 -1.694802  9.848008 11.750159
64   1  1.622635 18.328503  2.350032
65   1 -0.036083 18.328503  7.050096
66   1 -1.694802 18.328503 11.750159
67   1  6.526624  1.367514  2.350032
68   1  4.867905  1.367514  7.050096
