The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.088 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.012 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
         0   273           -3670.5348     -3670.5348      21.066948     -3649.4678      71290.923      5277.6202    
       100   209.52452     -3678.8689     -3678.8689      16.168652     -3662.7003     -11284.225      5982.3872    
       200   222.44849     -3677.2243     -3677.2243      17.165973     -3660.0583     -8488.3818      5887.662     
       300   255.3449      -3676.4849     -3676.4849      19.704533     -3656.7803      8516.9645      5812.3561    
       400   266.11037     -3674.6692     -3674.6692      20.535286     -3654.1339     -6108.1782      5947.7523    
       500   292.81834     -3674.8149     -3674.8149      22.596295     -3652.2186      4270.5664      5876.6347    
       600   287.34951     -3674.2832     -3674.2832      22.174275     -3652.1089     -414.29273      5902.2943    
       700   280.40593     -3675.1969     -3675.1969      21.638451     -3653.5584     -1354.5492      5899.9833    
       800   266.69041     -3675.4508     -3675.4508      20.580047     -3654.8708      254.94742      5878.2744    
       900   251.32527     -3674.7567     -3674.7567      19.394345     -3655.3623     -2331.2154      5893.0558    
      1000   268.2708      -3675.2139     -3675.2139      20.702004     -3654.5119      1930.1085      5884.607     
      1100   277.97398     -3674.7009     -3674.7009      21.450781     -3653.2501      125.93365      5894.5197    
      1200   287.52366     -3674.8723     -3674.8723      22.187714     -3652.6846      659.63266      5901.3308    
      1300   277.23435     -3674.6506     -3674.6506      21.393705     -3653.2569      1999.61        5893.7984    
      1400   268.78122     -3675.3212     -3675.3212      20.741391     -3654.5798     -2809.6115      5895.3805    
      1500   262.76636     -3675.2765     -3675.2765      20.277235     -3654.9993     -357.17244      5886.6406    
      1600   284.11623     -3676.1158     -3676.1158      21.924768     -3654.191       730.55347      5893.3989    
      1700   281.34345     -3673.8465     -3673.8465      21.710797     -3652.1357     -217.4652       5899.1633    
      1800   288.21792     -3674.666      -3674.666       22.241289     -3652.4247     -2286.4892      5901.275     
      1900   266.0862      -3674.2266     -3674.2266      20.533421     -3653.6932     -1605.0597      5895.5202    
